,Area,Cancer Type,Year,Sex,Race,Age-Adjusted Rate,Case Count,Population,CancerType_val,Sex_val,Race_val
518,Delaware,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
519,South Dakota,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
520,Maine,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
521,New Jersey,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
522,Minnesota,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
523,North Dakota,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
524,Iowa,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
525,Montana,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
526,Alaska,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
527,Pennsylvania,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
528,Tennessee,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
529,District of Columbia,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
530,Colorado,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
531,Virginia,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
532,New Mexico,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
533,Ohio,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
534,Idaho,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
535,Mississippi,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
536,Maryland,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
537,Rhode Island,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
538,Texas,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
539,Wyoming,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
540,Kansas,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
541,Nebraska,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
542,Oklahoma,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
543,Washington,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
544,Massachusetts,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
545,Florida,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
546,Illinois,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
547,Utah,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
548,Kentucky,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
549,West Virginia,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
550,North Carolina,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
551,South Carolina,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
552,Nevada,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
553,Missouri,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
554,Oregon,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
555,Vermont,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
556,New Hampshire,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
557,Wisconsin,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,0.0,0,0,10,3,5
558,New York,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,2.3,23,958629,10,3,5
559,California,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,3.1,132,3443357,10,3,5
560,Hawaii,Non-Hodgkin Lymphoma,2018,Female,Asian and Pacific Islander,3.5,29,522397,10,3,5
561,Connecticut,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
562,Georgia,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
563,Arkansas,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
564,Missouri,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
565,Louisiana,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
566,New Hampshire,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
567,North Carolina,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
568,Michigan,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
569,Indiana,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
570,Hawaii,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
571,Oregon,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
572,Alabama,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
573,Delaware,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
574,South Dakota,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
575,Minnesota,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
576,Vermont,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
577,Maine,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
578,Alaska,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
579,Montana,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
580,North Dakota,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
581,Iowa,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
582,Tennessee,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
583,District of Columbia,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
584,Mississippi,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
585,Maryland,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
586,Ohio,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
587,Virginia,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
588,Wyoming,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
589,Kansas,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
590,Idaho,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
591,Wisconsin,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
592,Washington,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
593,Rhode Island,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
594,Oklahoma,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
595,Kentucky,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
596,Nebraska,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
597,West Virginia,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
598,Utah,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
599,South Carolina,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
600,Nevada,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
601,Massachusetts,Non-Hodgkin Lymphoma,2018,Female,Hispanic,0.0,0,0,10,3,6
602,New Jersey,Non-Hodgkin Lymphoma,2018,Female,Hispanic,2.9,21,913085,10,3,6
603,New York,Non-Hodgkin Lymphoma,2018,Female,Hispanic,2.9,53,1898569,10,3,6
604,Arizona,Non-Hodgkin Lymphoma,2018,Female,Hispanic,3.0,22,1123083,10,3,6
605,Texas,Non-Hodgkin Lymphoma,2018,Female,Hispanic,3.5,130,5625102,10,3,6
606,Florida,Non-Hodgkin Lymphoma,2018,Female,Hispanic,3.5,108,2802980,10,3,6
607,New Mexico,Non-Hodgkin Lymphoma,2018,Female,Hispanic,3.6,18,517500,10,3,6
608,California,Non-Hodgkin Lymphoma,2018,Female,Hispanic,3.9,206,7690472,10,3,6
609,Illinois,Non-Hodgkin Lymphoma,2018,Female,Hispanic,4.0,25,1077645,10,3,6
610,Colorado,Non-Hodgkin Lymphoma,2018,Female,Hispanic,4.2,16,605233,10,3,6
611,Pennsylvania,Non-Hodgkin Lymphoma,2018,Female,Hispanic,6.9,17,478287,10,3,6
612,District of Columbia,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,0.0,0,0,10,2,1
613,New Hampshire,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,3.7,33,670773,10,2,1
614,Colorado,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,5.3,139,2865761,10,2,1
615,Hawaii,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,5.5,50,711291,10,2,1
616,Arizona,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,5.6,236,3557384,10,2,1
617,Wyoming,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,5.6,18,294276,10,2,1
618,Montana,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,5.7,38,533852,10,2,1
619,Rhode Island,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,5.7,36,514860,10,2,1
620,South Carolina,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,5.8,165,2463765,10,2,1
621,Nevada,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,5.9,97,1518521,10,2,1
622,Delaware,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.1,36,466838,10,2,1
623,Nebraska,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.1,66,961374,10,2,1
624,Florida,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.2,904,10385373,10,2,1
625,New York,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.2,649,9484218,10,2,1
626,Georgia,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.4,298,5111831,10,2,1
627,California,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.4,1211,19618452,10,2,1
628,Idaho,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.5,61,877331,10,2,1
629,New Mexico,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.5,78,1035540,10,2,1
630,Indiana,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.6,225,3301286,10,2,1
631,Mississippi,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.6,103,1445523,10,2,1
632,North Carolina,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.6,346,5050327,10,2,1
633,South Dakota,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.6,32,443493,10,2,1
634,Connecticut,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.7,135,1742123,10,2,1
635,Alabama,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.7,175,2363320,10,2,1
636,New Jersey,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.7,317,4340687,10,2,1
637,Washington,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.8,262,3764951,10,2,1
638,Utah,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.8,82,1588240,10,2,1
639,Texas,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.9,830,14219315,10,2,1
640,Massachusetts,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,6.9,250,3339710,10,2,1
641,Alaska,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.0,24,383447,10,2,1
642,Wisconsin,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.0,229,2889225,10,2,1
643,Maryland,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.1,210,2924599,10,2,1
644,Missouri,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.1,242,3004921,10,2,1
645,Illinois,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.2,464,6251344,10,2,1
646,Kansas,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.3,112,1450771,10,2,1
647,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.4,562,6271541,10,2,1
648,Virginia,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.4,313,4183261,10,2,1
649,Ohio,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.4,474,5722437,10,2,1
650,Tennessee,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.5,265,3304710,10,2,1
651,Maine,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.6,65,655683,10,2,1
652,Kentucky,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.6,179,2197550,10,2,1
653,Arkansas,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.7,129,1478109,10,2,1
654,Louisiana,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.7,176,2274242,10,2,1
655,Vermont,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.8,30,308279,10,2,1
656,Oklahoma,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,7.9,162,1952266,10,2,1
657,Minnesota,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,8.0,238,2792427,10,2,1
658,Iowa,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,8.0,143,1566963,10,2,1
659,Michigan,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,8.1,449,4916210,10,2,1
660,West Virginia,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,8.1,93,893309,10,2,1
661,Oregon,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,8.3,196,2073087,10,2,1
662,North Dakota,Non-Hodgkin Lymphoma,2018,Male,All Races and Ethnicities,9.5,37,388034,10,2,1
663,Hawaii,Non-Hodgkin Lymphoma,2018,Male,White,0.0,0,0,10,2,2
664,District of Columbia,Non-Hodgkin Lymphoma,2018,Male,White,0.0,0,0,10,2,2
665,New Hampshire,Non-Hodgkin Lymphoma,2018,Male,White,3.8,33,631531,10,2,2
666,Colorado,Non-Hodgkin Lymphoma,2018,Male,White,5.3,129,2541417,10,2,2
667,Montana,Non-Hodgkin Lymphoma,2018,Male,White,5.6,36,484379,10,2,2
668,Arizona,Non-Hodgkin Lymphoma,2018,Male,White,5.7,226,2997692,10,2,2
669,Wyoming,Non-Hodgkin Lymphoma,2018,Male,White,5.8,18,276183,10,2,2
670,Rhode Island,Non-Hodgkin Lymphoma,2018,Male,White,5.9,34,438063,10,2,2
671,South Carolina,Non-Hodgkin Lymphoma,2018,Male,White,6.0,138,1735709,10,2,2
672,Nevada,Non-Hodgkin Lymphoma,2018,Male,White,6.1,84,1177022,10,2,2
673,Florida,Non-Hodgkin Lymphoma,2018,Male,White,6.3,817,8196077,10,2,2
674,Delaware,Non-Hodgkin Lymphoma,2018,Male,White,6.3,31,332431,10,2,2
675,South Dakota,Non-Hodgkin Lymphoma,2018,Male,White,6.4,30,379764,10,2,2
676,Nebraska,Non-Hodgkin Lymphoma,2018,Male,White,6.4,65,858655,10,2,2
677,New Mexico,Non-Hodgkin Lymphoma,2018,Male,White,6.5,72,862431,10,2,2
678,Mississippi,Non-Hodgkin Lymphoma,2018,Male,White,6.6,73,880341,10,2,2
679,Idaho,Non-Hodgkin Lymphoma,2018,Male,White,6.6,61,831196,10,2,2
680,Georgia,Non-Hodgkin Lymphoma,2018,Male,White,6.7,231,3208154,10,2,2
681,Indiana,Non-Hodgkin Lymphoma,2018,Male,White,6.7,212,2847584,10,2,2
682,New York,Non-Hodgkin Lymphoma,2018,Male,White,6.7,551,6800478,10,2,2
683,North Carolina,Non-Hodgkin Lymphoma,2018,Male,White,6.8,287,3666387,10,2,2
684,California,Non-Hodgkin Lymphoma,2018,Male,White,6.8,993,14677113,10,2,2
685,Utah,Non-Hodgkin Lymphoma,2018,Male,White,6.8,79,1464575,10,2,2
686,Washington,Non-Hodgkin Lymphoma,2018,Male,White,7.0,242,3069511,10,2,2
687,Wisconsin,Non-Hodgkin Lymphoma,2018,Male,White,7.1,219,2549410,10,2,2
688,Missouri,Non-Hodgkin Lymphoma,2018,Male,White,7.2,223,2541617,10,2,2
689,Texas,Non-Hodgkin Lymphoma,2018,Male,White,7.2,745,11440403,10,2,2
690,Connecticut,Non-Hodgkin Lymphoma,2018,Male,White,7.3,131,1420969,10,2,2
691,Massachusetts,Non-Hodgkin Lymphoma,2018,Male,White,7.3,239,2749731,10,2,2
692,Kansas,Non-Hodgkin Lymphoma,2018,Male,White,7.3,105,1272415,10,2,2
693,New Jersey,Non-Hodgkin Lymphoma,2018,Male,White,7.4,282,3195788,10,2,2
694,Alabama,Non-Hodgkin Lymphoma,2018,Male,White,7.5,157,1682439,10,2,2
695,Ohio,Non-Hodgkin Lymphoma,2018,Male,White,7.5,435,4766506,10,2,2
696,Kentucky,Non-Hodgkin Lymphoma,2018,Male,White,7.6,166,1949968,10,2,2
697,Illinois,Non-Hodgkin Lymphoma,2018,Male,White,7.6,412,4914185,10,2,2
698,Maine,Non-Hodgkin Lymphoma,2018,Male,White,7.6,63,627043,10,2,2
699,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male,White,7.6,519,5210432,10,2,2
700,Maryland,Non-Hodgkin Lymphoma,2018,Male,White,7.7,160,1791830,10,2,2
701,Louisiana,Non-Hodgkin Lymphoma,2018,Male,White,7.8,131,1468736,10,2,2
702,Minnesota,Non-Hodgkin Lymphoma,2018,Male,White,7.9,224,2381530,10,2,2
703,Vermont,Non-Hodgkin Lymphoma,2018,Male,White,7.9,30,294689,10,2,2
704,Tennessee,Non-Hodgkin Lymphoma,2018,Male,White,7.9,243,2648726,10,2,2
705,Iowa,Non-Hodgkin Lymphoma,2018,Male,White,8.0,138,1433045,10,2,2
706,Virginia,Non-Hodgkin Lymphoma,2018,Male,White,8.0,268,3002364,10,2,2
707,Alaska,Non-Hodgkin Lymphoma,2018,Male,White,8.1,23,267908,10,2,2
708,Arkansas,Non-Hodgkin Lymphoma,2018,Male,White,8.2,122,1195851,10,2,2
709,Michigan,Non-Hodgkin Lymphoma,2018,Male,White,8.2,401,3981327,10,2,2
710,West Virginia,Non-Hodgkin Lymphoma,2018,Male,White,8.2,91,842502,10,2,2
711,Oklahoma,Non-Hodgkin Lymphoma,2018,Male,White,8.2,148,1512999,10,2,2
712,Oregon,Non-Hodgkin Lymphoma,2018,Male,White,8.4,188,1846680,10,2,2
713,North Dakota,Non-Hodgkin Lymphoma,2018,Male,White,8.6,33,342191,10,2,2
714,Arizona,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
715,Connecticut,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
716,Arkansas,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
717,New Hampshire,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
718,Indiana,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
719,Hawaii,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
720,Delaware,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
721,Oregon,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
722,South Dakota,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
723,Minnesota,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
724,Iowa,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
725,Vermont,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
726,North Dakota,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
727,Maine,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
728,Alaska,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
729,Montana,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
730,Wisconsin,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
731,Colorado,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
732,District of Columbia,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
733,New Mexico,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
734,Wyoming,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
735,Kansas,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
736,Idaho,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
737,Nebraska,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
738,Washington,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
739,Oklahoma,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
740,Massachusetts,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
741,Rhode Island,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
742,Kentucky,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
743,West Virginia,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
744,Utah,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
745,Nevada,Non-Hodgkin Lymphoma,2018,Male,Black,0.0,0,0,10,2,3
746,Alabama,Non-Hodgkin Lymphoma,2018,Male,Black,3.1,17,622427,10,2,3
747,New Jersey,Non-Hodgkin Lymphoma,2018,Male,Black,4.0,23,665126,10,2,3
748,New York,Non-Hodgkin Lymphoma,2018,Male,Black,4.2,64,1695261,10,2,3
749,Virginia,Non-Hodgkin Lymphoma,2018,Male,Black,4.5,33,851068,10,2,3
750,Texas,Non-Hodgkin Lymphoma,2018,Male,Black,4.7,66,1839465,10,2,3
751,Tennessee,Non-Hodgkin Lymphoma,2018,Male,Black,4.8,20,568377,10,2,3
752,Illinois,Non-Hodgkin Lymphoma,2018,Male,Black,4.8,39,913681,10,2,3
753,Georgia,Non-Hodgkin Lymphoma,2018,Male,Black,4.9,59,1635570,10,2,3
754,South Carolina,Non-Hodgkin Lymphoma,2018,Male,Black,4.9,27,663750,10,2,3
755,California,Non-Hodgkin Lymphoma,2018,Male,Black,5.0,60,1413495,10,2,3
756,North Carolina,Non-Hodgkin Lymphoma,2018,Male,Black,5.1,46,1123566,10,2,3
757,Florida,Non-Hodgkin Lymphoma,2018,Male,Black,5.2,76,1798023,10,2,3
758,Maryland,Non-Hodgkin Lymphoma,2018,Male,Black,5.7,44,903583,10,2,3
759,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male,Black,6.1,37,789327,10,2,3
760,Missouri,Non-Hodgkin Lymphoma,2018,Male,Black,6.3,18,368194,10,2,3
761,Ohio,Non-Hodgkin Lymphoma,2018,Male,Black,6.4,36,782561,10,2,3
762,Michigan,Non-Hodgkin Lymphoma,2018,Male,Black,6.9,41,711939,10,2,3
763,Mississippi,Non-Hodgkin Lymphoma,2018,Male,Black,6.9,30,538078,10,2,3
764,Louisiana,Non-Hodgkin Lymphoma,2018,Male,Black,7.0,42,739235,10,2,3
765,Arizona,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
766,Connecticut,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
767,Georgia,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
768,Arkansas,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
769,Indiana,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
770,Louisiana,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
771,California,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
772,Michigan,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
773,Delaware,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
774,Hawaii,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
775,Alabama,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
776,South Dakota,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
777,Minnesota,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
778,Maine,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
779,Iowa,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
780,North Dakota,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
781,Montana,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
782,New Jersey,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
783,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
784,Alaska,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
785,Colorado,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
786,District of Columbia,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
787,Tennessee,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
788,Idaho,Non-Hodgkin Lymphoma,2018,Male,American Indian and Alaska Native,0.0,0,0,10,2,4
